org.springframework.samples.petclinic.owner.PetTypeFormatter.parse,0.0008
org.springframework.samples.petclinic.owner.OwnerController.findOwner,0.0005
org.springframework.samples.petclinic.owner.OwnerController.findPaginatedForOwnersLastName,0.0005
org.springframework.samples.petclinic.owner.PetTypeFormatter.parse,0.0005
org.springframework.samples.petclinic.owner.VisitController.loadPetWithVisit,0.0006
org.springframework.samples.petclinic.owner.OwnerController.findPaginatedForOwnersLastName,0.0008
org.springframework.samples.petclinic.owner.VisitController.processNewVisitForm,0.0017
org.springframework.samples.petclinic.owner.PetTypeFormatter.parse,0.0008
org.springframework.samples.petclinic.owner.PetController.findOwner,0.0004
org.springframework.samples.petclinic.owner.PetTypeFormatter.parse,0.0008
org.springframework.samples.petclinic.owner.OwnerController.findOwner,0.0002
org.springframework.samples.petclinic.owner.PetController.findOwner,0.0005
org.springframework.samples.petclinic.owner.VisitController.processNewVisitForm,0.0005
org.springframework.samples.petclinic.owner.PetTypeFormatter.parse,0.0005
org.springframework.samples.petclinic.owner.OwnerController.showOwner,0.0002
org.springframework.samples.petclinic.owner.OwnerController.findOwner,0.0007
org.springframework.samples.petclinic.owner.OwnerController.showOwner,0.0007
org.springframework.samples.petclinic.owner.PetTypeFormatter.parse,0.0007
org.springframework.samples.petclinic.owner.PetController.findOwner,0.0005
org.springframework.samples.petclinic.owner.VisitController.processNewVisitForm,0.0005
org.springframework.samples.petclinic.owner.PetTypeFormatter.parse,0.0005
